Pokémon,Egg Group 1,Egg Group 2
Bulbasaur,Monster,Grass
Ivysaur,Monster,Grass
Venusaur,Monster,Grass
Charmander,Monster,Dragon
Charmeleon,Monster,Dragon
Charizard,Monster,Dragon
Squirtle,Monster,Water 1
Wartortle,Monster,Water 1
Blastoise,Monster,Water 1
Caterpie,Bug,
Metapod,Bug,
Butterfree,Bug,
Weedle,Bug,
Kakuna,Bug,
Beedrill,Bug,
Pidgey,Flying,
Pidgeotto,Flying,
Pidgeot,Flying,
Rattata,Field,
Raticate,Field,
Spearow,Flying,
Fearow,Flying,
Ekans,Field,Dragon
Arbok,Field,Dragon
Pikachu,Field,Fairy
Raichu,Field,Fairy
Sandshrew,Field,
Sandslash,Field,
Nidoran♀,Monster,Field
Nidorina,Undiscovered,
Nidoqueen,Undiscovered,
Nidoran♂,Monster,Field
Nidorino,Monster,Field
Nidoking,Monster,Field
Clefairy,Fairy,
Clefable,Fairy,
Vulpix,Field,
Ninetales,Field,
Jigglypuff,Fairy,
Wigglytuff,Fairy,
Zubat,Flying,
Golbat,Flying,
Oddish,Grass,
Gloom,Grass,
Vileplume,Grass,
Paras,Bug,Grass
Parasect,Bug,Grass
Venonat,Bug,
Venomoth,Bug,
Diglett,Field,
Dugtrio,Field,
Meowth,Field,
Persian,Field,
Psyduck,Water 1,Field
Golduck,Water 1,Field
Mankey,Field,
Primeape,Field,
Growlithe,Field,
Arcanine,Field,
Poliwag,Water 1,
Poliwhirl,Water 1,
Poliwrath,Water 1,
Abra,Human-Like,
Kadabra,Human-Like,
Alakazam,Human-Like,
Machop,Human-Like,
Machoke,Human-Like,
Machamp,Human-Like,
Bellsprout,Grass,
Weepinbell,Grass,
Victreebel,Grass,
Tentacool,Water 3,
Tentacruel,Water 3,
Geodude,Mineral,
Graveler,Mineral,
Golem,Mineral,
Ponyta,Field,
Rapidash,Field,
Slowpoke,Monster,Water 1
Slowbro,Monster,Water 1
Magnemite,Mineral,
Magneton,Mineral,
Farfetch'd,Flying,Field
Doduo,Flying,
Dodrio,Flying,
Seel,Water 1,Field
Dewgong,Water 1,Field
Grimer,Amorphous,
Muk,Amorphous,
Shellder,Water 3,
Cloyster,Water 3,
Gastly,Amorphous,
Haunter,Amorphous,
Gengar,Amorphous,
Onix,Mineral,
Drowzee,Human-Like,
Hypno,Human-Like,
Krabby,Water 3,
Kingler,Water 3,
Voltorb,Mineral,
Electrode,Mineral,
Exeggcute,Grass,
Exeggutor,Grass,
Cubone,Monster,
Marowak,Monster,
Hitmonlee,Human-Like,
Hitmonchan,Human-Like,
Lickitung,Monster,
Koffing,Amorphous,
Weezing,Amorphous,
Rhyhorn,Monster,Field
Rhydon,Monster,Field
Chansey,Fairy,
Tangela,Grass,
Kangaskhan,Monster,
Horsea,Water 1,Dragon
Seadra,Water 1,Dragon
Goldeen,Water 2,
Seaking,Water 2,
Staryu,Water 3,
Starmie,Water 3,
Mr. Mime,Human-Like,
Scyther,Bug,
Jynx,Human-Like,
Electabuzz,Human-Like,
Magmar,Human-Like,
Pinsir,Bug,
Tauros,Field,
Magikarp,Water 2,Dragon
Gyarados,Water 2,Dragon
Lapras,Monster,Water 1
Ditto,Ditto,
Eevee,Field,
Vaporeon,Field,
Jolteon,Field,
Flareon,Field,
Porygon,Mineral,
Omanyte,Water 1,Water 3
Omastar,Water 1,Water 3
Kabuto,Water 1,Water 3
Kabutops,Water 1,Water 3
Aerodactyl,Flying,
Snorlax,Monster,
Articuno,Undiscovered,
Zapdos,Undiscovered,
Moltres,Undiscovered,
Dratini,Water 1,Dragon
Dragonair,Water 1,Dragon
Dragonite,Water 1,Dragon
Mewtwo,Undiscovered,
Mew,Undiscovered,
Chikorita,Monster,Grass
Bayleef,Monster,Grass
Meganium,Monster,Grass
Cyndaquil,Field,
Quilava,Field,
Typhlosion,Field,
Totodile,Monster,Water 1
Croconaw,Monster,Water 1
Feraligatr,Monster,Water 1
Sentret,Field,
