pokemon;tipo_ev;evoluzione
Bulbasaur;Level 16   ;Ivysaur
Charmander;Level 16   ;Charmeleon
Squirtle;Level 16   ;Wartortle
Caterpie;Level 7   ;Metapod
Weedle;Level 7   ;Kakuna
Pidgey;Level 18   ;Pidgeotto
Rattata;Level 20   ;Raticate
Rattata;Level 20 (night)   ;Raticate
Spearow;Level 20   ;Fearow
Ekans;Level 22   ;Arbok
Pichu;Friendship   ;Pikachu
Sandshrew;Level 22   ;Sandslash
Sandshrew;Ice Stone   ;Sandslash
Nidoran?;Level 16   ;Nidorina
Nidoran;Level 16   ;Nidorino
Cleffa;Friendship   ;Clefairy
Vulpix;Fire Stone   ;Ninetales
Vulpix;Ice Stone   ;Ninetales
Igglybuff;Friendship   ;Jigglypuff
Zubat;Level 22   ;Golbat
Oddish;Level 21   ;Gloom
Paras;Level 24   ;Parasect
Venonat;Level 31   ;Venomoth
Diglett;Level 26   ;Dugtrio
Diglett;Level 26   ;Dugtrio
Meowth;Level 28   ;Persian
Meowth;Friendship   ;Persian
Psyduck;Level 33   ;Golduck
Mankey;Level 28   ;Primeape
Growlithe;Fire Stone   ;Arcanine
Poliwag;Level 25   ;Poliwhirl
Abra;Level 16   ;Kadabra
Machop;Level 28   ;Machoke
Bellsprout;Level 21   ;Weepinbell
Tentacool;Level 30   ;Tentacruel
Geodude;Level 25   ;Graveler
Geodude;Level 25   ;Graveler
Ponyta;Level 40   ;Rapidash
Slowpoke;Level 37   ;Slowbro
Slowpoke;Trade holding King's Rock   ;Slowking
Magnemite;Level 30   ;Magneton
Doduo;Level 31   ;Dodrio
Seel;Level 34   ;Dewgong
Grimer;Level 38   ;Muk
Grimer;Level 38   ;Muk
Shellder;Water Stone   ;Cloyster
Gastly;Level 25   ;Haunter
Onix;Trade holding Metal Coat   ;Steelix
Drowzee;Level 26   ;Hypno
Krabby;Level 28   ;Kingler
Voltorb;Level 30   ;Electrode
Exeggcute;Leaf Stone   ;Exeggutor
Exeggcute;Leaf Stone   ;Exeggutor
Cubone;Level 28   ;Marowak
Cubone;Level 28 (night)   ;Marowak
Tyrogue;Level 20 (Attack > Defense)   ;Hitmonlee
Tyrogue;Level 20 (Attack < Defense)   ;Hitmonchan
Tyrogue;Level 20 (Attack = Defense)   ;Hitmontop
Lickitung;Level up knowing Rollout   ;Lickilicky
Koffing;Level 35   ;Weezing
Rhyhorn;Level 42   ;Rhydon
Happiny;Level up holding Oval Stone (day)   ;Chansey
Tangela;Level up knowing Ancient Power   ;Tangrowth
Horsea;Level 32   ;Seadra
Goldeen;Level 33   ;Seaking
Staryu;Water Stone   ;Starmie
Mime Jr.;Level up knowing Mimic   ;Mr. Mime
Scyther;Trade holding Metal Coat   ;Scizor
Smoochum;Level 30   ;Jynx
Elekid;Level 30   ;Electabuzz
Magby;Level 30   ;Magmar
Magikarp;Level 20   ;Gyarados
Eevee;Water Stone   ;Vaporeon
Eevee;Thunder Stone   ;Jolteon
Eevee;Fire Stone   ;Flareon
Eevee;Friendship (day);Espeon
Eevee;Level up with Sun ShardXD   ;Espeon
Eevee;Friendship (night);Umbreon
Eevee;Level up with Moon ShardXD  ;Umbreon
Eevee;Level up near Moss Rock   ;Leafeon
Eevee;Level up near Ice Rock   ;Glaceon
Eevee;Level up with two hearts of Affection;Sylveon
Eevee;and know a Fairy-type move   ;Sylveon
Porygon;Trade holding Up-Grade   ;Porygon2
Omanyte;Level 40   ;Omastar
Kabuto;Level 40   ;Kabutops
Munchlax;Friendship   ;Snorlax
Dratini;Level 30   ;Dragonair
Chikorita;Level 16   ;Bayleef
Cyndaquil;Level 14   ;Quilava
Totodile;Level 18   ;Croconaw
Sentret;Level 15   ;Furret
Hoothoot;Level 20   ;Noctowl
Ledyba;Level 18   ;Ledian
Spinarak;Level 22   ;Ariados
Chinchou;Level 27   ;Lanturn
Togepi;Friendship   ;Togetic
Natu;Level 25   ;Xatu
Mareep;Level 15   ;Flaaffy
Azurill;Friendship   ;Marill
Bonsly;Level up knowing Mimic   ;Sudowoodo
Hoppip;Level 18   ;Skiploom
Aipom;Level up knowing Double Hit   ;Ambipom
Sunkern;Sun Stone   ;Sunflora
Yanma;Level up knowing Ancient Power   ;Yanmega
Wooper;Level 20   ;Quagsire
Murkrow;Dusk Stone   ;Honchkrow
Misdreavus;Dusk Stone   ;Mismagius
Wynaut;Level 15   ;Wobbuffet
Pineco;Level 31   ;Forretress
Gligar;Level up holding Razor Fang at night   ;Gliscor
Snubbull;Level 23   ;Granbull
Sneasel;Level up holding Razor Claw at night   ;Weavile
Teddiursa;Level 30   ;Ursaring
Slugma;Level 38   ;Magcargo
Swinub;Level 33   ;Piloswine
Remoraid;Level 25   ;Octillery
Mantyke;Level up with Remoraid in party   ;Mantine
Houndour;Level 24   ;Houndoom
Phanpy;Level 25   ;Donphan
Larvitar;Level 30   ;Pupitar
Treecko;Level 16   ;Grovyle
Torchic;Level 16   ;Combusken
Mudkip;Level 16   ;Marshtomp
